time,target_idx,range_m,azimuth_deg,deg_error
7.76,2,400.0000,293.3077,-4.7000
7.76,4,738.4061,293.4957,-4.5000
7.77,2,400.0000,293.2218,-4.7000
7.77,4,739.5679,293.4612,-4.5000
7.78,2,400.0000,293.1358,-4.7000
7.78,4,740.7275,293.4271,-4.4000
7.79,2,400.0000,293.0499,-4.7000
7.79,4,741.8848,293.3935,-4.4000
7.8,2,400.0000,292.9639,-4.7000
7.8,4,743.0397,293.3603,-4.3000
7.81,2,400.0000,292.8780,-4.7000
7.81,4,744.1923,293.3276,-4.3000
7.82,2,400.0000,292.7921,-4.7000
7.82,4,745.3426,293.2953,-4.2000
7.83,2,400.0000,292.7061,-4.7000
7.83,4,746.4904,293.2635,-4.2000
7.84,2,400.0000,292.6202,-4.7000
7.84,4,747.6357,293.2321,-4.1000
7.85,2,400.0000,292.5342,-4.7000
7.85,4,748.7786,293.2012,-4.1000
7.86,2,400.0000,292.4483,-4.8000
7.86,4,749.9190,293.1706,-4.0000
7.87,2,400.0000,292.3623,-4.8000
7.87,4,751.0568,293.1405,-4.0000
7.88,2,400.0000,292.2764,-4.8000
7.88,4,752.1920,293.1109,-3.9000
7.89,2,400.0000,292.1904,-4.8000
7.89,4,753.3247,293.0816,-3.9000
7.9,2,400.0000,292.1045,-4.8000
7.9,4,754.4547,293.0528,-3.8000
7.91,2,400.0000,292.0186,-4.8000
7.91,4,755.5820,293.0243,-3.8000
7.92,2,400.0000,291.9326,-4.8000
7.92,4,756.7066,292.9963,-3.7000
7.93,2,400.0000,291.8467,-4.8000
7.93,4,757.8285,292.9687,-3.7000
7.94,2,400.0000,291.7607,-4.8000
7.94,4,758.9477,292.9416,-3.6000
7.95,2,400.0000,291.6748,-4.8000
7.95,4,760.0640,292.9148,-3.6000
7.96,2,400.0000,291.5888,-4.8000
7.96,4,761.1776,292.8884,-3.5000
7.97,2,400.0000,291.5029,-4.8000
7.97,4,762.2882,292.8624,-3.5000
7.98,2,400.0000,291.4170,-4.8000
7.98,4,763.3961,292.8368,-3.4000
7.99,2,400.0000,291.3310,-4.8000
7.99,4,764.5009,292.8116,-3.3000
8,2,400.0000,291.2451,-4.8000
8,4,765.6029,292.7868,-3.3000
8.01,2,400.0000,291.1591,-4.8000
8.01,4,766.7019,292.7624,-3.2000
8.02,2,400.0000,291.0732,-4.8000
8.02,4,767.7979,292.7384,-3.2000
8.03,2,400.0000,290.9872,-4.9000
8.03,4,768.8909,292.7148,-3.1000
8.04,2,400.0000,290.9013,-4.9000
8.04,4,769.9808,292.6915,-3.1000
8.05,2,400.0000,290.8153,-4.9000
8.05,4,771.0677,292.6686,-3.0000
8.06,2,400.0000,290.7294,-4.9000
8.06,4,772.1514,292.6461,-3.0000
8.07,2,400.0000,290.6435,-4.9000
8.07,4,773.2320,292.6240,-2.9000
8.08,2,400.0000,290.5575,-4.9000
8.08,4,774.3094,292.6022,-2.8000
8.09,2,400.0000,290.4716,-4.9000
8.09,4,775.3837,292.5808,-2.8000
8.1,2,400.0000,290.3856,-4.9000
8.1,4,776.4547,292.5598,-2.7000
8.11,2,400.0000,290.2997,-4.9000
8.11,4,777.5225,292.5391,-2.7000
8.12,2,400.0000,290.2137,-4.9000
8.12,4,778.5870,292.5188,-2.6000
8.13,2,400.0000,290.1278,-4.9000
8.13,4,779.6483,292.4988,-2.5000
8.14,2,400.0000,290.0419,-4.9000
8.14,4,780.7062,292.4792,-2.5000
8.15,2,400.0000,289.9559,-4.9000
8.15,4,781.7607,292.4599,-2.4000
8.16,2,400.0000,289.8700,-4.9000
8.16,4,782.8119,292.4410,-2.4000
8.17,2,400.0000,289.7840,-4.9000
8.17,4,783.8597,292.4225,-2.3000
8.18,2,400.0000,289.6981,-4.9000
8.18,4,784.9040,292.4043,-2.2000
8.19,2,400.0000,289.6121,-4.9000
8.19,4,785.9449,292.3864,-2.2000
8.2,2,400.0000,289.5262,-5.0000
8.2,4,786.9823,292.3689,-2.1000
8.21,2,400.0000,289.4402,-5.0000
8.21,4,788.0162,292.3517,-2.0000
8.22,2,400.0000,289.3543,-5.0000
8.22,4,789.0466,292.3348,-2.0000
8.23,2,400.0000,289.2684,-5.0000
8.23,4,790.0734,292.3183,-1.9000
8.24,2,400.0000,289.1824,-5.0000
8.24,4,791.0966,292.3021,-1.9000
8.25,2,400.0000,289.0965,-5.0000
8.25,4,792.1163,292.2862,-1.8000
8.26,2,400.0000,289.0105,-5.0000
8.26,4,793.1323,292.2707,-1.7000
8.27,2,400.0000,288.9246,-5.0000
8.27,4,794.1446,292.2554,-1.7000
8.28,4,795.1533,292.2405,-1.6000
8.29,4,796.1583,292.2259,-1.5000
8.3,4,797.1595,292.2116,-1.5000
8.31,4,798.1570,292.1977,-1.4000
8.32,4,799.1508,292.1840,-1.3000
8.33,4,800.1407,292.1707,-1.3000
8.34,4,801.1268,292.1576,-1.2000
8.35,4,802.1091,292.1449,-1.1000
8.36,4,803.0875,292.1325,-1.1000
8.37,4,804.0620,292.1203,-1.0000
8.38,4,805.0326,292.1085,-0.9000
8.39,4,805.9993,292.0969,-0.9000
8.4,4,806.9620,292.0857,-0.8000
8.41,4,807.9207,292.0747,-0.7000
8.42,4,808.8755,292.0640,-0.7000
8.43,4,809.8262,292.0536,-0.6000
8.44,4,810.7729,292.0435,-0.5000
8.45,4,811.7155,292.0337,-0.4000
8.46,4,812.6540,292.0241,-0.4000
8.47,4,813.5885,292.0149,-0.3000
8.48,4,814.5188,292.0059,-0.2000
8.49,4,815.4449,291.9971,-0.2000
8.5,4,816.3669,291.9887,-0.1000
8.51,4,817.2847,291.9805,0.0000
8.52,4,818.1982,291.9726,0.1000
8.53,4,819.1076,291.9649,0.1000
8.54,4,820.0127,291.9575,0.2000
8.55,4,820.9135,291.9504,0.3000
8.56,4,821.8100,291.9435,0.3000
8.57,4,822.7022,291.9368,0.4000
8.58,4,823.5901,291.9305,0.5000
8.59,4,824.4737,291.9243,0.6000
8.6,4,825.3528,291.9185,0.6000
8.61,4,826.2276,291.9128,0.7000
8.62,4,827.0980,291.9075,0.8000
8.63,4,827.9639,291.9023,0.9000
8.64,4,828.8255,291.8974,0.9000
8.65,4,829.6825,291.8928,1.0000
8.66,4,830.5351,291.8883,1.1000
8.67,4,831.3831,291.8841,1.2000
8.68,4,832.2266,291.8802,1.2000
8.69,4,833.0656,291.8765,1.3000
8.7,4,833.9001,291.8730,1.4000
8.71,4,834.7300,291.8697,1.5000
8.72,4,835.5553,291.8667,1.5000
8.73,4,836.3759,291.8638,1.6000
8.74,4,837.1920,291.8612,1.7000
8.75,4,838.0034,291.8589,1.8000
8.76,4,838.8101,291.8567,1.9000
8.77,4,839.6122,291.8548,1.9000
8.78,4,840.4096,291.8530,2.0000
8.79,4,841.2023,291.8515,2.1000
8.8,4,841.9902,291.8502,2.2000
8.81,4,842.7734,291.8491,2.2000
8.82,4,843.5519,291.8482,2.3000
8.83,4,844.3255,291.8475,2.4000
8.84,4,845.0944,291.8470,2.5000
8.85,4,845.8585,291.8468,2.6000
8.86,4,846.6177,291.8467,2.6000
8.87,4,847.3721,291.8468,2.7000
8.88,4,848.1217,291.8471,2.8000
8.89,4,848.8664,291.8476,2.9000
8.9,4,849.6062,291.8483,3.0000
8.91,4,850.3411,291.8492,3.0000
8.92,4,851.0710,291.8503,3.1000
8.93,4,851.7961,291.8515,3.2000
8.94,4,852.5162,291.8530,3.3000
8.95,4,853.2314,291.8546,3.4000
8.96,4,853.9415,291.8564,3.5000
8.97,4,854.6467,291.8584,3.5000
8.98,4,855.3469,291.8606,3.6000
8.99,4,856.0421,291.8629,3.7000
9,4,856.7322,291.8654,3.8000
9.01,4,857.4173,291.8681,3.9000
9.02,4,858.0974,291.8710,4.0000
9.03,4,858.7723,291.8740,4.0000
9.04,4,859.4422,291.8772,4.1000
9.05,4,860.1070,291.8806,4.2000
9.06,4,860.7667,291.8841,4.3000
9.07,4,861.4212,291.8878,4.4000
9.08,4,862.0706,291.8917,4.5000
9.09,4,862.7149,291.8957,4.5000
9.1,4,863.3540,291.8999,4.6000
9.11,4,863.9879,291.9042,4.7000
9.12,4,864.6166,291.9087,4.8000
9.13,4,865.2401,291.9134,4.9000
9.14,4,865.8585,291.9182,5.0000
16.27,1,282.8427,225.0000,-4.9000
16.28,1,282.8427,225.0000,-4.8000
16.29,1,282.8427,225.0000,-4.8000
16.3,1,282.8427,225.0000,-4.7000
16.31,1,282.8427,225.0000,-4.6000
16.32,1,282.8427,225.0000,-4.5000
16.33,1,282.8427,225.0000,-4.4000
16.34,1,282.8427,225.0000,-4.4000
16.35,1,282.8427,225.0000,-4.3000
16.36,1,282.8427,225.0000,-4.2000
16.37,1,282.8427,225.0000,-4.1000
16.38,1,282.8427,225.0000,-4.0000
16.39,1,282.8427,225.0000,-4.0000
16.4,1,282.8427,225.0000,-3.9000
16.41,1,282.8427,225.0000,-3.8000
16.42,1,282.8427,225.0000,-3.7000
16.43,1,282.8427,225.0000,-3.6000
16.44,1,282.8427,225.0000,-3.6000
16.45,1,282.8427,225.0000,-3.5000
16.46,1,282.8427,225.0000,-3.4000
16.47,1,282.8427,225.0000,-3.3000
16.48,1,282.8427,225.0000,-3.2000
16.49,1,282.8427,225.0000,-3.2000
16.5,1,282.8427,225.0000,-3.1000
16.51,1,282.8427,225.0000,-3.0000
16.52,1,282.8427,225.0000,-2.9000
16.53,1,282.8427,225.0000,-2.8000
16.54,1,282.8427,225.0000,-2.8000
16.55,1,282.8427,225.0000,-2.7000
16.56,1,282.8427,225.0000,-2.6000
16.57,1,282.8427,225.0000,-2.5000
16.58,1,282.8427,225.0000,-2.4000
16.59,1,282.8427,225.0000,-2.4000
16.6,1,282.8427,225.0000,-2.3000
16.61,1,282.8427,225.0000,-2.2000
16.62,1,282.8427,225.0000,-2.1000
16.63,1,282.8427,225.0000,-2.0000
16.64,1,282.8427,225.0000,-2.0000
16.65,1,282.8427,225.0000,-1.9000
16.66,1,282.8427,225.0000,-1.8000
16.67,1,282.8427,225.0000,-1.7000
16.68,1,282.8427,225.0000,-1.6000
16.69,1,282.8427,225.0000,-1.6000
16.7,1,282.8427,225.0000,-1.5000
16.71,1,282.8427,225.0000,-1.4000
16.72,1,282.8427,225.0000,-1.3000
16.73,1,282.8427,225.0000,-1.2000
16.74,1,282.8427,225.0000,-1.2000
16.75,1,282.8427,225.0000,-1.1000
16.76,1,282.8427,225.0000,-1.0000
16.77,1,282.8427,225.0000,-0.9000
16.78,1,282.8427,225.0000,-0.8000
16.79,1,282.8427,225.0000,-0.8000
16.8,1,282.8427,225.0000,-0.7000
16.81,1,282.8427,225.0000,-0.6000
16.82,1,282.8427,225.0000,-0.5000
16.83,1,282.8427,225.0000,-0.4000
16.84,1,282.8427,225.0000,-0.4000
16.85,1,282.8427,225.0000,-0.3000
16.86,1,282.8427,225.0000,-0.2000
16.87,1,282.8427,225.0000,-0.1000
16.88,1,282.8427,225.0000,0.0000
16.89,1,282.8427,225.0000,0.0000
16.9,1,282.8427,225.0000,0.1000
16.91,1,282.8427,225.0000,0.2000
16.92,1,282.8427,225.0000,0.3000
16.93,1,282.8427,225.0000,0.4000
16.94,1,282.8427,225.0000,0.4000
16.95,1,282.8427,225.0000,0.5000
16.96,1,282.8427,225.0000,0.6000
16.97,1,282.8427,225.0000,0.7000
16.98,1,282.8427,225.0000,0.8000
16.99,1,282.8427,225.0000,0.8000
17,1,282.8427,225.0000,0.9000
17.01,1,282.8427,225.0000,1.0000
17.02,1,282.8427,225.0000,1.1000
17.03,1,282.8427,225.0000,1.2000
17.04,1,282.8427,225.0000,1.2000
17.05,1,282.8427,225.0000,1.3000
17.06,1,282.8427,225.0000,1.4000
17.07,1,282.8427,225.0000,1.5000
17.08,1,282.8427,225.0000,1.6000
17.09,1,282.8427,225.0000,1.6000
17.1,1,282.8427,225.0000,1.7000
17.11,1,282.8427,225.0000,1.8000
17.12,1,282.8427,225.0000,1.9000
17.13,1,282.8427,225.0000,2.0000
17.14,1,282.8427,225.0000,2.0000
17.15,1,282.8427,225.0000,2.1000
17.16,1,282.8427,225.0000,2.2000
17.17,1,282.8427,225.0000,2.3000
17.18,1,282.8427,225.0000,2.4000
17.19,1,282.8427,225.0000,2.4000
17.2,1,282.8427,225.0000,2.5000
17.21,1,282.8427,225.0000,2.6000
17.22,1,282.8427,225.0000,2.7000
17.23,1,282.8427,225.0000,2.8000
17.24,1,282.8427,225.0000,2.8000
17.25,1,282.8427,225.0000,2.9000
17.26,1,282.8427,225.0000,3.0000
17.27,1,282.8427,225.0000,3.1000
17.28,1,282.8427,225.0000,3.2000
17.29,1,282.8427,225.0000,3.2000
17.3,1,282.8427,225.0000,3.3000
17.31,1,282.8427,225.0000,3.4000
17.32,1,282.8427,225.0000,3.5000
17.33,1,282.8427,225.0000,3.6000
17.34,1,282.8427,225.0000,3.6000
17.35,1,282.8427,225.0000,3.7000
17.36,1,282.8427,225.0000,3.8000
17.37,1,282.8427,225.0000,3.9000
17.38,1,282.8427,225.0000,4.0000
17.39,1,282.8427,225.0000,4.0000
17.4,1,282.8427,225.0000,4.1000
17.41,1,282.8427,225.0000,4.2000
17.42,1,282.8427,225.0000,4.3000
17.43,1,282.8427,225.0000,4.4000
17.44,1,282.8427,225.0000,4.4000
17.45,1,282.8427,225.0000,4.5000
17.46,1,282.8427,225.0000,4.6000
17.47,1,282.8427,225.0000,4.7000
17.48,1,282.8427,225.0000,4.8000
17.49,1,282.8427,225.0000,4.8000
17.5,1,282.8427,225.0000,4.9000
17.51,1,282.8427,225.0000,5.0000
21.25,3,200.0000,185.2606,-4.8000
21.26,3,200.0000,185.4325,-4.6000
21.27,3,200.0000,185.6044,-4.3000
21.28,3,200.0000,185.7763,-4.1000
21.29,3,200.0000,185.9481,-3.8000
21.3,3,200.0000,186.1200,-3.6000
21.31,3,200.0000,186.2919,-3.3000
21.32,3,200.0000,186.4638,-3.1000
21.33,3,200.0000,186.6357,-2.8000
21.34,3,200.0000,186.8076,-2.6000
21.35,3,200.0000,186.9795,-2.3000
21.36,3,200.0000,187.1514,-2.0000
21.37,3,200.0000,187.3232,-1.8000
21.38,3,200.0000,187.4951,-1.5000
21.39,3,200.0000,187.6670,-1.3000
21.4,3,200.0000,187.8389,-1.0000
21.41,3,200.0000,188.0108,-0.8000
21.42,3,200.0000,188.1827,-0.5000
21.43,3,200.0000,188.3546,-0.3000
21.44,3,200.0000,188.5265,0.0000
21.45,3,200.0000,188.6983,0.2000
21.46,3,200.0000,188.8702,0.5000
21.47,3,200.0000,189.0421,0.7000
21.48,3,200.0000,189.2140,1.0000
21.49,3,200.0000,189.3859,1.2000
21.5,3,200.0000,189.5578,1.5000
21.51,3,200.0000,189.7297,1.7000
21.52,3,200.0000,189.9016,2.0000
21.53,3,200.0000,190.0734,2.2000
21.54,3,200.0000,190.2453,2.5000
21.55,3,200.0000,190.4172,2.7000
21.56,3,200.0000,190.5891,3.0000
21.57,3,200.0000,190.7610,3.2000
21.58,3,200.0000,190.9329,3.5000
21.59,3,200.0000,191.1048,3.7000
21.6,3,200.0000,191.2767,4.0000
21.61,3,200.0000,191.4485,4.2000
21.62,3,200.0000,191.6204,4.5000
21.63,3,200.0000,191.7923,4.8000
35.54,3,200.0000,70.8876,-4.9000
35.55,3,200.0000,71.0595,-4.6000
35.56,3,200.0000,71.2314,-4.4000
35.57,3,200.0000,71.4033,-4.1000
35.58,3,200.0000,71.5752,-3.9000
35.59,3,200.0000,71.7470,-3.6000
35.6,3,200.0000,71.9189,-3.4000
35.61,3,200.0000,72.0908,-3.1000
35.62,3,200.0000,72.2627,-2.9000
35.63,3,200.0000,72.4346,-2.6000
35.64,3,200.0000,72.6065,-2.4000
35.65,3,200.0000,72.7784,-2.1000
35.66,3,200.0000,72.9502,-1.8000
35.67,3,200.0000,73.1221,-1.6000
35.68,3,200.0000,73.2940,-1.3000
35.69,3,200.0000,73.4659,-1.1000
35.7,3,200.0000,73.6378,-0.8000
35.71,3,200.0000,73.8097,-0.6000
35.72,3,200.0000,73.9816,-0.3000
35.73,3,200.0000,74.1535,-0.1000
35.74,3,200.0000,74.3253,0.2000
35.75,3,200.0000,74.4972,0.4000
35.76,3,200.0000,74.6691,0.7000
35.77,3,200.0000,74.8410,0.9000
35.78,3,200.0000,75.0129,1.2000
35.79,3,200.0000,75.1848,1.4000
35.8,3,200.0000,75.3567,1.7000
35.81,3,200.0000,75.5286,1.9000
35.82,3,200.0000,75.7004,2.2000
35.83,3,200.0000,75.8723,2.4000
35.84,3,200.0000,76.0442,2.7000
35.85,3,200.0000,76.2161,2.9000
35.86,3,200.0000,76.3880,3.2000
35.87,3,200.0000,76.5599,3.4000
35.88,3,200.0000,76.7318,3.7000
35.89,3,200.0000,76.9037,3.9000
35.9,3,200.0000,77.0755,4.2000
35.91,3,200.0000,77.2474,4.4000
35.92,3,200.0000,77.4193,4.7000
35.93,3,200.0000,77.5912,5.0000
38.77,0,282.8427,45.0000,-4.9000
38.78,0,282.8427,45.0000,-4.8000
38.79,0,282.8427,45.0000,-4.8000
38.8,0,282.8427,45.0000,-4.7000
38.81,0,282.8427,45.0000,-4.6000
38.82,0,282.8427,45.0000,-4.5000
38.83,0,282.8427,45.0000,-4.4000
38.84,0,282.8427,45.0000,-4.4000
38.85,0,282.8427,45.0000,-4.3000
38.86,0,282.8427,45.0000,-4.2000
38.87,0,282.8427,45.0000,-4.1000
38.88,0,282.8427,45.0000,-4.0000
38.89,0,282.8427,45.0000,-4.0000
38.9,0,282.8427,45.0000,-3.9000
38.91,0,282.8427,45.0000,-3.8000
38.92,0,282.8427,45.0000,-3.7000
38.93,0,282.8427,45.0000,-3.6000
38.94,0,282.8427,45.0000,-3.6000
38.95,0,282.8427,45.0000,-3.5000
38.96,0,282.8427,45.0000,-3.4000
38.97,0,282.8427,45.0000,-3.3000
38.98,0,282.8427,45.0000,-3.2000
38.99,0,282.8427,45.0000,-3.2000
39,0,282.8427,45.0000,-3.1000
39.01,0,282.8427,45.0000,-3.0000
39.02,0,282.8427,45.0000,-2.9000
39.03,0,282.8427,45.0000,-2.8000
39.04,0,282.8427,45.0000,-2.8000
39.05,0,282.8427,45.0000,-2.7000
39.06,0,282.8427,45.0000,-2.6000
39.07,0,282.8427,45.0000,-2.5000
39.08,0,282.8427,45.0000,-2.4000
39.09,0,282.8427,45.0000,-2.4000
39.1,0,282.8427,45.0000,-2.3000
39.11,0,282.8427,45.0000,-2.2000
39.12,0,282.8427,45.0000,-2.1000
39.13,0,282.8427,45.0000,-2.0000
39.14,0,282.8427,45.0000,-2.0000
39.15,0,282.8427,45.0000,-1.9000
39.16,0,282.8427,45.0000,-1.8000
39.17,0,282.8427,45.0000,-1.7000
39.18,0,282.8427,45.0000,-1.6000
39.19,0,282.8427,45.0000,-1.6000
39.2,0,282.8427,45.0000,-1.5000
39.21,0,282.8427,45.0000,-1.4000
39.22,0,282.8427,45.0000,-1.3000
39.23,0,282.8427,45.0000,-1.2000
39.24,0,282.8427,45.0000,-1.2000
39.25,0,282.8427,45.0000,-1.1000
39.26,0,282.8427,45.0000,-1.0000
39.27,0,282.8427,45.0000,-0.9000
39.28,0,282.8427,45.0000,-0.8000
39.29,0,282.8427,45.0000,-0.8000
39.3,0,282.8427,45.0000,-0.7000
39.31,0,282.8427,45.0000,-0.6000
39.32,0,282.8427,45.0000,-0.5000
39.33,0,282.8427,45.0000,-0.4000
39.34,0,282.8427,45.0000,-0.4000
39.35,0,282.8427,45.0000,-0.3000
39.36,0,282.8427,45.0000,-0.2000
39.37,0,282.8427,45.0000,-0.1000
39.38,0,282.8427,45.0000,0.0000
39.39,0,282.8427,45.0000,0.0000
39.4,0,282.8427,45.0000,0.1000
39.41,0,282.8427,45.0000,0.2000
39.42,0,282.8427,45.0000,0.3000
39.43,0,282.8427,45.0000,0.4000
39.44,0,282.8427,45.0000,0.4000
39.45,0,282.8427,45.0000,0.5000
39.46,0,282.8427,45.0000,0.6000
39.47,0,282.8427,45.0000,0.7000
39.48,0,282.8427,45.0000,0.8000
39.49,0,282.8427,45.0000,0.8000
39.5,0,282.8427,45.0000,0.9000
39.51,0,282.8427,45.0000,1.0000
39.52,0,282.8427,45.0000,1.1000
39.53,0,282.8427,45.0000,1.2000
39.54,0,282.8427,45.0000,1.2000
39.55,0,282.8427,45.0000,1.3000
39.56,0,282.8427,45.0000,1.4000
39.57,0,282.8427,45.0000,1.5000
39.58,0,282.8427,45.0000,1.6000
39.59,0,282.8427,45.0000,1.6000
39.6,0,282.8427,45.0000,1.7000
39.61,0,282.8427,45.0000,1.8000
39.62,0,282.8427,45.0000,1.9000
39.63,0,282.8427,45.0000,2.0000
39.64,0,282.8427,45.0000,2.0000
39.65,0,282.8427,45.0000,2.1000
39.66,0,282.8427,45.0000,2.2000
39.67,0,282.8427,45.0000,2.3000
39.68,0,282.8427,45.0000,2.4000
39.69,0,282.8427,45.0000,2.4000
39.7,0,282.8427,45.0000,2.5000
39.71,0,282.8427,45.0000,2.6000
39.72,0,282.8427,45.0000,2.7000
39.73,0,282.8427,45.0000,2.8000
39.74,0,282.8427,45.0000,2.8000
39.75,0,282.8427,45.0000,2.9000
39.76,0,282.8427,45.0000,3.0000
39.77,0,282.8427,45.0000,3.1000
39.78,0,282.8427,45.0000,3.2000
39.79,0,282.8427,45.0000,3.2000
39.8,0,282.8427,45.0000,3.3000
39.81,0,282.8427,45.0000,3.4000
39.82,0,282.8427,45.0000,3.5000
39.83,0,282.8427,45.0000,3.6000
39.84,0,282.8427,45.0000,3.6000
39.85,0,282.8427,45.0000,3.7000
39.86,0,282.8427,45.0000,3.8000
39.87,0,282.8427,45.0000,3.9000
39.88,0,282.8427,45.0000,4.0000
39.89,0,282.8427,45.0000,4.0000
39.9,0,282.8427,45.0000,4.1000
39.91,0,282.8427,45.0000,4.2000
39.92,0,282.8427,45.0000,4.3000
39.93,0,282.8427,45.0000,4.4000
39.94,0,282.8427,45.0000,4.4000
39.95,0,282.8427,45.0000,4.5000
39.96,0,282.8427,45.0000,4.6000
39.97,0,282.8427,45.0000,4.7000
39.98,0,282.8427,45.0000,4.8000
39.99,0,282.8427,45.0000,4.8000
40,0,282.8427,45.0000,4.9000
40.01,0,282.8427,45.0000,5.0000
47.72,5,622.4089,343.3105,5.0000
47.73,5,622.1518,343.2187,5.0000
47.74,5,621.8928,343.1268,5.0000
47.75,5,621.6320,343.0349,5.0000
47.76,5,621.3694,342.9430,4.9000
