time,target_idx,range_m,azimuth_deg,deg_error
47.77,5,621.1050,342.8510,4.9000
47.78,5,620.8387,342.7590,4.9000
47.79,5,620.5707,342.6669,4.9000
47.8,5,620.3008,342.5748,4.9000
47.81,5,620.0291,342.4827,4.9000
47.82,5,619.7556,342.3905,4.9000
47.83,5,619.4803,342.2983,4.9000
47.84,5,619.2032,342.2061,4.8000
47.85,5,618.9243,342.1138,4.8000
47.86,5,618.6436,342.0215,4.8000
47.87,5,618.3611,341.9291,4.8000
47.88,5,618.0768,341.8367,4.8000
47.89,5,617.7907,341.7443,4.8000
47.9,5,617.5027,341.6518,4.8000
47.91,5,617.2130,341.5593,4.8000
47.92,5,616.9215,341.4668,4.7000
47.93,5,616.6282,341.3742,4.7000
47.94,5,616.3331,341.2815,4.7000
47.95,5,616.0362,341.1888,4.7000
47.96,5,615.7376,341.0961,4.7000
47.97,5,615.4371,341.0034,4.7000
47.98,5,615.1349,340.9106,4.7000
47.99,5,614.8308,340.8177,4.7000
48,5,614.5250,340.7248,4.6000
48.01,5,614.2174,340.6319,4.6000
48.02,5,613.9080,340.5389,4.6000
48.03,5,613.5969,340.4459,4.6000
48.04,5,613.2840,340.3528,4.6000
48.05,5,612.9693,340.2597,4.6000
48.06,5,612.6528,340.1665,4.6000
48.07,5,612.3345,340.0733,4.6000
48.08,5,612.0145,339.9801,4.5000
48.09,5,611.6927,339.8868,4.5000
48.1,5,611.3692,339.7935,4.5000
48.11,5,611.0439,339.7001,4.5000
48.12,5,610.7168,339.6066,4.5000
48.13,5,610.3879,339.5132,4.5000
48.14,5,610.0573,339.4196,4.5000
48.15,5,609.7250,339.3261,4.4000
48.16,5,609.3909,339.2324,4.4000
48.17,5,609.0550,339.1388,4.4000
48.18,5,608.7174,339.0450,4.4000
48.19,5,608.3780,338.9513,4.4000
48.2,5,608.0369,338.8574,4.4000
48.21,5,607.6940,338.7636,4.4000
48.22,5,607.3494,338.6697,4.3000
48.23,5,607.0030,338.5757,4.3000
48.24,5,606.6549,338.4817,4.3000
48.25,5,606.3051,338.3876,4.3000
48.26,5,605.9535,338.2935,4.3000
48.27,5,605.6002,338.1993,4.3000
48.28,5,605.2451,338.1051,4.3000
48.29,5,604.8883,338.0108,4.3000
48.3,5,604.5298,337.9164,4.2000
48.31,5,604.1696,337.8221,4.2000
48.32,5,603.8076,337.7276,4.2000
48.33,5,603.4439,337.6331,4.2000
48.34,5,603.0785,337.5386,4.2000
48.35,5,602.7114,337.4440,4.2000
48.36,5,602.3425,337.3493,4.1000
48.37,5,601.9719,337.2546,4.1000
48.38,5,601.5996,337.1598,4.1000
48.39,5,601.2256,337.0650,4.1000
48.4,5,600.8499,336.9701,4.1000
48.41,5,600.4725,336.8752,4.1000
48.42,5,600.0934,336.7802,4.1000
48.43,5,599.7125,336.6851,4.0000
48.44,5,599.3300,336.5900,4.0000
48.45,5,598.9458,336.4948,4.0000
48.46,5,598.5598,336.3996,4.0000
48.47,5,598.1722,336.3043,4.0000
48.48,5,597.7829,336.2089,4.0000
48.49,5,597.3918,336.1135,4.0000
48.5,5,596.9991,336.0181,3.9000
48.51,5,596.6047,335.9225,3.9000
48.52,5,596.2087,335.8269,3.9000
48.53,5,595.8109,335.7313,3.9000
48.54,5,595.4114,335.6356,3.9000
48.55,5,595.0103,335.5398,3.9000
48.56,5,594.6075,335.4440,3.8000
48.57,5,594.2030,335.3481,3.8000
48.58,5,593.7968,335.2521,3.8000
48.59,5,593.3890,335.1561,3.8000
48.6,5,592.9795,335.0600,3.8000
48.61,5,592.5684,334.9638,3.8000
48.62,5,592.1555,334.8676,3.7000
48.63,5,591.7410,334.7713,3.7000
48.64,5,591.3249,334.6749,3.7000
48.65,5,590.9071,334.5785,3.7000
48.66,5,590.4876,334.4820,3.7000
48.67,5,590.0665,334.3855,3.7000
48.68,5,589.6437,334.2888,3.6000
48.69,5,589.2193,334.1922,3.6000
48.7,5,588.7933,334.0954,3.6000
48.71,5,588.3655,333.9986,3.6000
48.72,5,587.9362,333.9017,3.6000
48.73,5,587.5052,333.8047,3.6000
48.74,5,587.0726,333.7077,3.5000
48.75,5,586.6383,333.6106,3.5000
48.76,5,586.2025,333.5134,3.5000
48.77,5,585.7649,333.4161,3.5000
48.78,5,585.3258,333.3188,3.5000
48.79,5,584.8850,333.2214,3.5000
48.8,5,584.4426,333.1240,3.4000
48.81,5,583.9986,333.0264,3.4000
48.82,5,583.5530,332.9288,3.4000
48.83,5,583.1058,332.8311,3.4000
48.84,5,582.6569,332.7334,3.4000
48.85,5,582.2065,332.6356,3.4000
48.86,5,581.7544,332.5377,3.3000
48.87,5,581.3007,332.4397,3.3000
48.88,5,580.8455,332.3416,3.3000
48.89,5,580.3886,332.2435,3.3000
48.9,5,579.9301,332.1453,3.3000
48.91,5,579.4701,332.0470,3.2000
48.92,5,579.0084,331.9486,3.2000
48.93,5,578.5452,331.8502,3.2000
48.94,5,578.0803,331.7516,3.2000
48.95,5,577.6139,331.6530,3.2000
48.96,5,577.1459,331.5544,3.2000
48.97,5,576.6763,331.4556,3.1000
48.98,5,576.2052,331.3568,3.1000
48.99,5,575.7325,331.2578,3.1000
49,5,575.2582,331.1588,3.1000
49.01,5,574.7823,331.0598,3.1000
49.02,5,574.3049,330.9606,3.0000
49.03,5,573.8259,330.8613,3.0000
49.04,5,573.3454,330.7620,3.0000
49.05,5,572.8633,330.6626,3.0000
49.06,5,572.3796,330.5631,3.0000
49.07,5,571.8944,330.4635,2.9000
49.08,5,571.4077,330.3638,2.9000
49.09,5,570.9194,330.2641,2.9000
49.1,5,570.4295,330.1642,2.9000
49.11,5,569.9381,330.0643,2.9000
49.12,5,569.4452,329.9643,2.8000
49.13,5,568.9508,329.8642,2.8000
49.14,5,568.4548,329.7640,2.8000
49.15,5,567.9573,329.6637,2.8000
49.16,5,567.4582,329.5633,2.8000
49.17,5,566.9577,329.4629,2.7000
49.18,5,566.4556,329.3623,2.7000
49.19,5,565.9520,329.2617,2.7000
49.2,5,565.4469,329.1609,2.7000
49.21,5,564.9403,329.0601,2.7000
49.22,5,564.4321,328.9592,2.6000
49.23,5,563.9225,328.8582,2.6000
49.24,5,563.4114,328.7571,2.6000
49.25,5,562.8987,328.6559,2.6000
49.26,5,562.3846,328.5546,2.6000
49.27,5,561.8690,328.4532,2.5000
49.28,5,561.3519,328.3517,2.5000
49.29,5,560.8333,328.2501,2.5000
49.3,5,560.3132,328.1484,2.5000
49.31,5,559.7916,328.0467,2.4000
49.32,5,559.2686,327.9448,2.4000
49.33,5,558.7441,327.8428,2.4000
49.34,5,558.2181,327.7408,2.4000
49.35,5,557.6907,327.6386,2.4000
49.36,5,557.1617,327.5363,2.3000
49.37,5,556.6314,327.4340,2.3000
49.38,5,556.0995,327.3315,2.3000
49.39,5,555.5662,327.2289,2.3000
49.4,5,555.0315,327.1263,2.2000
49.41,5,554.4953,327.0235,2.2000
49.42,5,553.9577,326.9206,2.2000
49.43,5,553.4186,326.8176,2.2000
49.44,5,552.8781,326.7145,2.2000
49.45,5,552.3361,326.6114,2.1000
49.46,5,551.7928,326.5081,2.1000
49.47,5,551.2480,326.4047,2.1000
49.48,5,550.7017,326.3011,2.1000
49.49,5,550.1541,326.1975,2.0000
49.5,5,549.6050,326.0938,2.0000
49.51,5,549.0545,325.9900,2.0000
49.52,5,548.5026,325.8860,2.0000
49.53,5,547.9493,325.7820,1.9000
49.54,5,547.3946,325.6778,1.9000
49.55,5,546.8384,325.5735,1.9000
49.56,5,546.2809,325.4691,1.9000
49.57,5,545.7220,325.3646,1.8000
49.58,5,545.1617,325.2600,1.8000
49.59,5,544.6000,325.1553,1.8000
49.6,5,544.0369,325.0505,1.8000
49.61,5,543.4725,324.9455,1.7000
49.62,5,542.9066,324.8404,1.7000
49.63,5,542.3394,324.7353,1.7000
49.64,5,541.7709,324.6300,1.7000
49.65,5,541.2009,324.5245,1.6000
49.66,5,540.6296,324.4190,1.6000
49.67,5,540.0570,324.3133,1.6000
49.68,5,539.4829,324.2076,1.6000
49.69,5,538.9076,324.1017,1.5000
49.7,5,538.3308,323.9957,1.5000
49.71,5,537.7528,323.8895,1.5000
49.72,5,537.1734,323.7833,1.5000
49.73,5,536.5926,323.6769,1.4000
49.74,5,536.0106,323.5704,1.4000
49.75,5,535.4271,323.4637,1.4000
49.76,5,534.8424,323.3570,1.4000
49.77,5,534.2564,323.2501,1.3000
49.78,5,533.6690,323.1431,1.3000
49.79,5,533.0803,323.0360,1.3000
49.8,5,532.4903,322.9287,1.2000
49.81,5,531.8990,322.8213,1.2000
49.82,5,531.3064,322.7138,1.2000
49.83,3,200.0000,316.5146,-4.9000
49.83,5,530.7125,322.6061,1.2000
49.84,3,200.0000,316.6865,-4.7000
49.84,5,530.1173,322.4984,1.1000
49.85,3,200.0000,316.8584,-4.4000
49.85,5,529.5208,322.3904,1.1000
49.86,3,200.0000,317.0303,-4.2000
49.86,5,528.9230,322.2824,1.1000
49.87,3,200.0000,317.2022,-3.9000
49.87,5,528.3240,322.1742,1.1000
49.88,3,200.0000,317.3740,-3.7000
49.88,5,527.7236,322.0659,1.0000
49.89,3,200.0000,317.5459,-3.4000
49.89,5,527.1220,321.9575,1.0000
49.9,3,200.0000,317.7178,-3.2000
49.9,5,526.5191,321.8489,1.0000
49.91,3,200.0000,317.8897,-2.9000
49.91,5,525.9150,321.7402,0.9000
49.92,3,200.0000,318.0616,-2.7000
49.92,5,525.3096,321.6313,0.9000
49.93,3,200.0000,318.2335,-2.4000
49.93,5,524.7029,321.5224,0.9000
49.94,3,200.0000,318.4054,-2.2000
49.94,5,524.0949,321.4132,0.9000
49.95,3,200.0000,318.5773,-1.9000
49.95,5,523.4858,321.3040,0.8000
49.96,3,200.0000,318.7491,-1.7000
49.96,5,522.8753,321.1946,0.8000
49.97,3,200.0000,318.9210,-1.4000
49.97,5,522.2637,321.0850,0.8000
49.98,3,200.0000,319.0929,-1.1000
49.98,5,521.6507,320.9753,0.7000
49.99,3,200.0000,319.2648,-0.9000
49.99,5,521.0366,320.8655,0.7000
50,3,200.0000,319.4367,-0.6000
50,5,520.4212,320.7555,0.7000
50.01,3,200.0000,319.6086,-0.4000
50.01,5,519.8046,320.6454,0.6000
50.02,3,200.0000,319.7805,-0.1000
50.02,5,519.1868,320.5352,0.6000
50.03,3,200.0000,319.9524,0.1000
50.03,5,518.5678,320.4248,0.6000
50.04,3,200.0000,320.1242,0.4000
50.04,5,517.9475,320.3142,0.6000
50.05,3,200.0000,320.2961,0.6000
50.05,5,517.3260,320.2035,0.5000
50.06,3,200.0000,320.4680,0.9000
50.06,5,516.7034,320.0927,0.5000
50.07,3,200.0000,320.6399,1.1000
50.07,5,516.0795,319.9817,0.5000
50.08,3,200.0000,320.8118,1.4000
50.08,5,515.4544,319.8706,0.4000
50.09,3,200.0000,320.9837,1.6000
50.09,5,514.8282,319.7593,0.4000
50.1,3,200.0000,321.1556,1.9000
50.1,5,514.2007,319.6478,0.4000
50.11,3,200.0000,321.3275,2.1000
50.11,5,513.5721,319.5363,0.3000
50.12,3,200.0000,321.4993,2.4000
50.12,5,512.9423,319.4245,0.3000
50.13,3,200.0000,321.6712,2.6000
50.13,5,512.3113,319.3126,0.3000
50.14,3,200.0000,321.8431,2.9000
50.14,5,511.6792,319.2006,0.2000
50.15,3,200.0000,322.0150,3.1000
50.15,5,511.0458,319.0884,0.2000
50.16,3,200.0000,322.1869,3.4000
50.16,5,510.4114,318.9760,0.2000
50.17,3,200.0000,322.3588,3.6000
50.17,5,509.7757,318.8635,0.1000
50.18,3,200.0000,322.5307,3.9000
50.18,5,509.1389,318.7508,0.1000
50.19,3,200.0000,322.7026,4.1000
50.19,5,508.5010,318.6380,0.1000
50.2,3,200.0000,322.8744,4.4000
50.2,5,507.8619,318.5250,0.0000
50.21,3,200.0000,323.0463,4.6000
50.21,5,507.2217,318.4118,0.0000
50.22,3,200.0000,323.2182,4.9000
50.22,5,506.5804,318.2985,0.0000
50.23,5,505.9379,318.1850,-0.1000
50.24,5,505.2943,318.0714,-0.1000
50.25,5,504.6496,317.9576,-0.1000
50.26,5,504.0037,317.8436,-0.2000
50.27,5,503.3568,317.7295,-0.2000
50.28,5,502.7087,317.6152,-0.2000
50.29,5,502.0596,317.5007,-0.3000
50.3,5,501.4093,317.3861,-0.3000
50.31,5,500.7580,317.2713,-0.3000
50.32,5,500.1055,317.1563,-0.4000
50.33,5,499.4520,317.0412,-0.4000
50.34,5,498.7974,316.9259,-0.4000
50.35,5,498.1418,316.8104,-0.5000
50.36,5,497.4851,316.6947,-0.5000
50.37,5,496.8273,316.5789,-0.5000
50.38,5,496.1684,316.4629,-0.6000
50.39,5,495.5085,316.3467,-0.6000
50.4,5,494.8476,316.2303,-0.6000
50.41,5,494.1856,316.1137,-0.7000
50.42,5,493.5226,315.9970,-0.7000
50.43,5,492.8585,315.8801,-0.8000
50.44,5,492.1934,315.7630,-0.8000
50.45,5,491.5273,315.6457,-0.8000
50.46,5,490.8602,315.5283,-0.9000
50.47,5,490.1920,315.4106,-0.9000
50.48,5,489.5229,315.2928,-0.9000
50.49,5,488.8527,315.1748,-1.0000
50.5,5,488.1816,315.0566,-1.0000
50.51,5,487.5095,314.9382,-1.1000
50.52,5,486.8363,314.8196,-1.1000
50.53,5,486.1622,314.7008,-1.1000
50.54,5,485.4872,314.5818,-1.2000
50.55,5,484.8111,314.4627,-1.2000
50.56,5,484.1341,314.3433,-1.3000
50.57,5,483.4561,314.2237,-1.3000
50.58,5,482.7772,314.1040,-1.3000
50.59,5,482.0973,313.9840,-1.4000
50.6,5,481.4165,313.8639,-1.4000
50.61,5,480.7348,313.7435,-1.5000
50.62,5,480.0521,313.6230,-1.5000
50.63,5,479.3685,313.5022,-1.5000
50.64,5,478.6839,313.3813,-1.6000
50.65,5,477.9985,313.2601,-1.6000
50.66,5,477.3121,313.1387,-1.7000
50.67,5,476.6249,313.0172,-1.7000
50.68,5,475.9367,312.8954,-1.7000
50.69,5,475.2477,312.7734,-1.8000
50.7,5,474.5577,312.6512,-1.8000
50.71,5,473.8669,312.5288,-1.9000
50.72,5,473.1752,312.4061,-1.9000
50.73,5,472.4826,312.2833,-2.0000
50.74,5,471.7892,312.1602,-2.0000
50.75,5,471.0949,312.0370,-2.0000
50.76,5,470.3998,311.9135,-2.1000
50.77,5,469.7038,311.7897,-2.1000
50.78,5,469.0069,311.6658,-2.2000
50.79,5,468.3093,311.5417,-2.2000
50.8,5,467.6108,311.4173,-2.3000
50.81,5,466.9115,311.2927,-2.3000
50.82,5,466.2113,311.1678,-2.4000
50.83,5,465.5104,311.0428,-2.4000
50.84,5,464.8086,310.9175,-2.4000
50.85,5,464.1061,310.7920,-2.5000
50.86,5,463.4028,310.6663,-2.5000
50.87,5,462.6986,310.5403,-2.6000
50.88,5,461.9937,310.4141,-2.6000
50.89,5,461.2880,310.2876,-2.7000
50.9,5,460.5816,310.1609,-2.7000
50.91,5,459.8744,310.0340,-2.8000
50.92,5,459.1664,309.9069,-2.8000
50.93,5,458.4577,309.7795,-2.9000
50.94,5,457.7483,309.6518,-2.9000
50.95,5,457.0381,309.5240,-3.0000
50.96,5,456.3272,309.3958,-3.0000
50.97,5,455.6155,309.2675,-3.1000
50.98,5,454.9032,309.1389,-3.1000
50.99,5,454.1901,309.0100,-3.2000
51,5,453.4763,308.8809,-3.2000
51.01,5,452.7619,308.7515,-3.2000
51.02,5,452.0467,308.6219,-3.3000
51.03,5,451.3309,308.4920,-3.3000
51.04,5,450.6144,308.3619,-3.4000
51.05,5,449.8972,308.2315,-3.4000
51.06,5,449.1794,308.1009,-3.5000
51.07,5,448.4609,307.9700,-3.6000
51.08,5,447.7417,307.8388,-3.6000
51.09,5,447.0219,307.7074,-3.7000
51.1,5,446.3015,307.5757,-3.7000
51.11,5,445.5804,307.4437,-3.8000
51.12,5,444.8588,307.3115,-3.8000
51.13,5,444.1365,307.1790,-3.9000
51.14,5,443.4136,307.0462,-3.9000
51.15,5,442.6901,306.9132,-4.0000
51.16,5,441.9660,306.7799,-4.0000
51.17,5,441.2413,306.6463,-4.1000
51.18,5,440.5160,306.5125,-4.1000
51.19,5,439.7902,306.3783,-4.2000
51.2,5,439.0638,306.2439,-4.2000
51.21,5,438.3369,306.1092,-4.3000
51.22,5,437.6094,305.9742,-4.3000
51.23,5,436.8813,305.8389,-4.4000
51.24,5,436.1528,305.7034,-4.5000
51.25,5,435.4237,305.5675,-4.5000
51.26,5,434.6940,305.4314,-4.6000
51.27,5,433.9639,305.2950,-4.6000
51.28,5,433.2333,305.1583,-4.7000
51.29,5,432.5021,305.0212,-4.7000
51.3,5,431.7705,304.8839,-4.8000
51.31,5,431.0384,304.7463,-4.9000
51.32,5,430.3058,304.6084,-4.9000
51.33,5,429.5728,304.4702,-5.0000
61.27,1,282.8427,225.0000,-4.9000
61.28,1,282.8427,225.0000,-4.8000
61.29,1,282.8427,225.0000,-4.8000
61.3,1,282.8427,225.0000,-4.7000
61.31,1,282.8427,225.0000,-4.6000
61.32,1,282.8427,225.0000,-4.5000
61.33,1,282.8427,225.0000,-4.4000
61.34,1,282.8427,225.0000,-4.4000
61.35,1,282.8427,225.0000,-4.3000
61.36,1,282.8427,225.0000,-4.2000
61.37,1,282.8427,225.0000,-4.1000
61.38,1,282.8427,225.0000,-4.0000
61.39,1,282.8427,225.0000,-4.0000
61.4,1,282.8427,225.0000,-3.9000
61.41,1,282.8427,225.0000,-3.8000
61.42,1,282.8427,225.0000,-3.7000
61.43,1,282.8427,225.0000,-3.6000
61.44,1,282.8427,225.0000,-3.6000
61.45,1,282.8427,225.0000,-3.5000
61.46,1,282.8427,225.0000,-3.4000
61.47,1,282.8427,225.0000,-3.3000
61.48,1,282.8427,225.0000,-3.2000
61.49,1,282.8427,225.0000,-3.2000
61.5,1,282.8427,225.0000,-3.1000
61.51,1,282.8427,225.0000,-3.0000
61.52,1,282.8427,225.0000,-2.9000
61.53,1,282.8427,225.0000,-2.8000
61.54,1,282.8427,225.0000,-2.8000
61.55,1,282.8427,225.0000,-2.7000
61.56,1,282.8427,225.0000,-2.6000
61.57,1,282.8427,225.0000,-2.5000
61.58,1,282.8427,225.0000,-2.4000
61.59,1,282.8427,225.0000,-2.4000
61.6,1,282.8427,225.0000,-2.3000
61.61,1,282.8427,225.0000,-2.2000
61.62,1,282.8427,225.0000,-2.1000
61.63,1,282.8427,225.0000,-2.0000
61.64,1,282.8427,225.0000,-2.0000
61.65,1,282.8427,225.0000,-1.9000
61.66,1,282.8427,225.0000,-1.8000
61.67,1,282.8427,225.0000,-1.7000
61.68,1,282.8427,225.0000,-1.6000
61.69,1,282.8427,225.0000,-1.6000
61.7,1,282.8427,225.0000,-1.5000
61.71,1,282.8427,225.0000,-1.4000
61.72,1,282.8427,225.0000,-1.3000
61.73,1,282.8427,225.0000,-1.2000
61.74,1,282.8427,225.0000,-1.2000
61.75,1,282.8427,225.0000,-1.1000
61.76,1,282.8427,225.0000,-1.0000
61.77,1,282.8427,225.0000,-0.9000
61.78,1,282.8427,225.0000,-0.8000
61.79,1,282.8427,225.0000,-0.8000
61.8,1,282.8427,225.0000,-0.7000
61.81,1,282.8427,225.0000,-0.6000
61.82,1,282.8427,225.0000,-0.5000
61.83,1,282.8427,225.0000,-0.4000
61.84,1,282.8427,225.0000,-0.4000
61.85,1,282.8427,225.0000,-0.3000
61.86,1,282.8427,225.0000,-0.2000
61.87,1,282.8427,225.0000,-0.1000
61.88,1,282.8427,225.0000,0.0000
61.89,1,282.8427,225.0000,0.0000
61.9,1,282.8427,225.0000,0.1000
61.91,1,282.8427,225.0000,0.2000
61.92,1,282.8427,225.0000,0.3000
61.93,1,282.8427,225.0000,0.4000
61.94,1,282.8427,225.0000,0.4000
61.95,1,282.8427,225.0000,0.5000
61.96,1,282.8427,225.0000,0.6000
61.97,1,282.8427,225.0000,0.7000
61.98,1,282.8427,225.0000,0.8000
61.99,1,282.8427,225.0000,0.8000
62,1,282.8427,225.0000,0.9000
62.01,1,282.8427,225.0000,1.0000
62.02,1,282.8427,225.0000,1.1000
62.03,1,282.8427,225.0000,1.2000
62.04,1,282.8427,225.0000,1.2000
62.05,1,282.8427,225.0000,1.3000
62.06,1,282.8427,225.0000,1.4000
62.07,1,282.8427,225.0000,1.5000
62.08,1,282.8427,225.0000,1.6000
62.09,1,282.8427,225.0000,1.6000
62.1,1,282.8427,225.0000,1.7000
62.11,1,282.8427,225.0000,1.8000
62.12,1,282.8427,225.0000,1.9000
62.13,1,282.8427,225.0000,2.0000
62.14,1,282.8427,225.0000,2.0000
62.15,1,282.8427,225.0000,2.1000
62.16,1,282.8427,225.0000,2.2000
62.17,1,282.8427,225.0000,2.3000
62.18,1,282.8427,225.0000,2.4000
62.19,1,282.8427,225.0000,2.4000
62.2,1,282.8427,225.0000,2.5000
62.21,1,282.8427,225.0000,2.6000
62.22,1,282.8427,225.0000,2.7000
62.23,1,282.8427,225.0000,2.8000
62.24,1,282.8427,225.0000,2.8000
62.25,1,282.8427,225.0000,2.9000
62.26,1,282.8427,225.0000,3.0000
62.27,1,282.8427,225.0000,3.1000
62.28,1,282.8427,225.0000,3.2000
62.29,1,282.8427,225.0000,3.2000
62.3,1,282.8427,225.0000,3.3000
62.31,1,282.8427,225.0000,3.4000
62.32,1,282.8427,225.0000,3.5000
62.33,1,282.8427,225.0000,3.6000
62.34,1,282.8427,225.0000,3.6000
62.35,1,282.8427,225.0000,3.7000
62.36,1,282.8427,225.0000,3.8000
62.37,1,282.8427,225.0000,3.9000
62.38,1,282.8427,225.0000,4.0000
62.39,1,282.8427,225.0000,4.0000
62.4,1,282.8427,225.0000,4.1000
62.41,1,282.8427,225.0000,4.2000
62.42,1,282.8427,225.0000,4.3000
62.43,1,282.8427,225.0000,4.4000
62.44,1,282.8427,225.0000,4.4000
62.45,1,282.8427,225.0000,4.5000
62.46,1,282.8427,225.0000,4.6000
